Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
5375ee10a7cdec6f0655e8bd2dc31cc1585acdd85dda3104f108ffc077d263ef,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.175765,52.322552,On or near POST STREET,E01018132,Huntingdonshire 014B,Offender sent to prison
ec9c80dcde8fc84f8b43a2f4edfa5ae414cac87aa9e6216aca50cb686e9dd826,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.211290,52.179918,On or near HUNTSMILL,E01018242,South Cambridgeshire 011A,Defendant found not guilty
39a99e5380485942a6b63aa4837108d05ff18fc2e18d5c409ca63a46edc240dc,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.246622,52.607842,On or near RECTORS WAY,E01015659,Peterborough 003C,Offender given community sentence
9b85ee3ecd7fc5d0c64aebaac3fadacaf2a2b1f3f234e536da393230f34f7129,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.184631,52.333928,On or near ASHTON GARDENS,E01018138,Huntingdonshire 012A,Offender sent to prison
502f707137c9f063f1a70f89d9385b701fe13a7cac9eab99671ef9692484d474,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.155394,52.187679,On or near Shopping Area,E01017969,Cambridge 010E,Defendant found not guilty
dd55f866f79c464b2e8fdbe807391bdde156cebf58ca9da31c9182dd9a889993,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.223303,52.585556,On or near SHIRE GROVE,E01015615,Peterborough 013E,Offender given community sentence
a81ad6cfd8b959f2e0fcf496443c727089dfbdc4e0b8f9dc2f5ecd9e1d54bdb4,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.285560,52.594395,On or near BARNSTOCK,E01015594,Peterborough 011C,Offender given community sentence
96e7db807fd7b0947a6fd6abc639d66e8260818ec0502888ce22fd986d8fc5e1,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.183361,52.329476,On or near Parking Area,E01018151,Huntingdonshire 012E,Offender given suspended prison sentence
52855eeb1c40dacd42be9f59d765564f63375224e7bab6cabd93a50210644860,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.291970,52.459738,On or near QUEENS ROAD,E01018046,East Cambridgeshire 001E,Offender given suspended prison sentence
02d2acb27ea918816015229f567283dd5b3b40fd73c86c6a4c3bd7198c8a77c6,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.183361,52.329476,On or near Parking Area,E01018151,Huntingdonshire 012E,Offender given suspended prison sentence
80d3eb56d199d00a8c09547adc4715cef6f42271f2197ec5c7f80cd609a7c1a0,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.121322,52.281686,On or near FOUNDRY CLOSE,E01018235,South Cambridgeshire 002C,Offender given community sentence
9b4bdfbc2203f72b50dcbeb428211d649be46e8f24f566a2688dbaa09896f47c,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.177122,52.666762,On or near HOLMES DRIVE,E01018104,Fenland 003G,Offender sent to prison
168f79db8d3cef051aefb1432c8999ebdfd876d830fec70c519af717039bea99,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.144980,52.219943,On or near DALTON SQUARE,E01017974,Cambridge 003E,Offender given suspended prison sentence
05a89e7faa750300a7b33b032d7bd74e955b8b4c52dda0337d7f956d22518a31,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.176818,52.495327,On or near CHARLEMONT DRIVE,E01018076,Fenland 010B,Defendant found not guilty
ee4c0509595c28425f3f5333843aa4a745407e0754d84bee13243c414f43fd7a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.160838,52.212154,On or near MALDEN CLOSE,E01017946,Cambridge 006D,Offender fined
1c84c59b5da5bb92523244d94491582a98f9feaf6cedf3083442c62c2edd0bde,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.232787,52.578766,On or near WHITSED STREET,E01015612,Peterborough 014D,Defendant found not guilty
1c9cd96ea5f88b6fd04ff0c2c64dc149614f92772498c224522548bf02b04331,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.284534,52.591935,On or near FLAXLAND,E01015594,Peterborough 011C,Offender fined
dd43bec9fff1492a073d4da7ae75dab78ce8c8d504fc2ecc718b5c401b0b21d2,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.158364,52.651955,On or near BRITANNIA WAY,E01033111,Fenland 003H,Offender given conditional discharge
345132afe7e2ea1fe9b90b0d54dc1851e17478c4185f71c5453f41a368ef628f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.240331,52.586071,On or near QUEEN'S DRIVE WEST,E01015654,Peterborough 012E,Offender sent to prison
ffd1debbcbc5452d920f4e920d69648bd95c9ec0a13226921e0ebe80b6b9c1c6,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.264740,52.536892,On or near ST EDMUNDS WALK,E01033174,Peterborough 022C,Offender given conditional discharge
dd42c50562c386852cb1d957dfa2f3c25d528a4df89bce25a9828ed0de567bcf,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.296389,52.545875,On or near STAGSDEN,E01015641,Peterborough 021D,Offender sent to prison
332e8971a07947a136ae05c448d43a395f5db8725bf86c5841e7db3cf6e80348,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.136876,52.218264,On or near Hospital,E01017973,Cambridge 003D,Offender given community sentence
b92c733839f8a79348e4dd9e33c1c19c10c8e0b6c2ddb1fabae0cf9c7aeefa6d,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.159179,52.208138,On or near WHITEHILL CLOSE,E01017947,Cambridge 006E,Offender given suspended prison sentence
3ed823be22b83105f9b8476c4569481167ffd8346479e0825b6da653d995636f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.053774,52.215646,On or near BRACE DEIN,E01033119,South Cambridgeshire 020E,Offender given conditional discharge
125006b3028d8c5a10b661c3785a8fb6ce7117d03542f504615fc79269e1d2e3,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.179832,52.336417,On or near HORSE COMMON CLOSE,E01018143,Huntingdonshire 008A,Offender fined
178b1cd27e841fdda7f411dd12f11dd9e7f91562628213fec65fcc4156483543,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.144980,52.219943,On or near DALTON SQUARE,E01017974,Cambridge 003E,Offender given suspended prison sentence
592e9022ba823cc8309441b30d94080972b5948121b8e075462cada35fa20a3f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.188091,52.186771,On or near Supermarket,E01018243,South Cambridgeshire 011B,Offender given community sentence
acd27f59c9dc91e72c0bd75a6f3c1eb02c2454e699b6d9536afcc95fa896dfa8,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.127190,52.207352,On or near SHORT STREET,E01032797,Cambridge 007G,Offender given community sentence
778358ab0d949769e0c44df8c9f4d825b37c282fbd385534055867eec3916e0f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.253953,52.575385,On or near MIDLAND ROAD,E01015688,Peterborough 016D,Court case unable to proceed
dcd676828aa943b82f1a20798cd08b847dd7334738931397e0f88c0ec1a8a8ac,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.078907,52.217047,On or near ORCHARD WAY,E01033118,South Cambridgeshire 021E,Offender given community sentence
a86d7726ac094d0b9843dc35816115e08c1a2079bf8ecf068b8f89480b025970,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.236398,52.573731,On or near ST JOHN'S STREET,E01015612,Peterborough 014D,Court case unable to proceed
11a634c055ddc1923034697ab6d061b45cb7510ea29a6f65c942f097dbe234d5,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.246622,52.607842,On or near RECTORS WAY,E01015659,Peterborough 003C,Offender sent to prison
ad560677ef232ea6740822ad4037165257e452a5abc829df28f30e5f18f88bf4,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.185724,52.610845,On or near CROWLAND ROAD,E01015619,Peterborough 005C,Offender given community sentence
7a0e10d2fae64d1e359b48016166396cab91618afe3e7bc2390c16fa0173adae,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.288167,52.618798,On or near DAVID'S LANE,E01015686,Peterborough 006E,Offender sent to prison
0b2d510c05fdab4aa46d098ebdc073357464e6b1912188cbef8ce5b422b792d7,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.020358,52.210289,On or near ROUND HOUSE CLOSE,E01018231,South Cambridgeshire 010A,Offender otherwise dealt with
d5f788bbfbd906d496b20bd45ece65192e01754b7175549e8bf79599ac035430,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.246899,52.586843,On or near Supermarket,E01015601,Peterborough 012A,Court case unable to proceed
64afb2d4ecf5cf9c07dc2cf15237dcc4670b2e66ad3710389af3b9347fad2e4a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.123160,52.202956,On or near Further/Higher Educational Building,E01032797,Cambridge 007G,Offender sent to prison
ed1e4819c68207d6deb8a393432a64d6f904529646ff22dd5402b4599972d5e7,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.284534,52.591935,On or near FLAXLAND,E01015594,Peterborough 011C,Offender sent to prison
6492e56a35244dde04d3a25adcd7bf716fefd3830d37f766a50532c4162cd45a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.257627,52.593268,On or near BRASSEY CLOSE,E01015632,Peterborough 010C,Offender sent to prison
9b628bd425d1c317f894d8ba007e59812f14344635891a50b466de03fa05319e,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.295734,52.573063,On or near A1260,E01015598,Peterborough 015A,Offender sent to prison
e9a2a6b6668c984f28d7a8679a8d06da3e116692afdbbf150383f93fb9f8cd8f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.174579,52.189296,On or near CHARTFIELD ROAD,E01017964,Cambridge 011F,Offender given community sentence
8374508db9d51314de4e84a4586b154fade12ce5b46d6e06734a5f31a6e88e88,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.124870,52.232347,On or near MONCRIEFF CLOSE,E01017979,Cambridge 001E,Offender given community sentence
69d8161933a44a211c1a555d5a0f6d9fa43f63d680684a7d5bf88f84f1a0f73d,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.227867,52.574134,On or near GLENTON STREET,E01015612,Peterborough 014D,Offender sent to prison
2ff2576c8149e27e8fbf91a0dda76f361bb88a7b6117cd774fc02153fd8b98af,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243649,52.575080,On or near Shopping Area,E01015602,Peterborough 014C,Offender sent to prison
736288b613f5a59098e77a54852ee76743c1717e5df8861d17eb53c7579a9d36,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.143759,52.229865,On or near LOVELL ROAD,E01017976,Cambridge 001B,Defendant found not guilty
4ff447405e45655b9c705d7b7faa2b1cce6ea0a1b68b62cfe1f367dc82da318a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.241137,52.574809,On or near Supermarket,E01015599,Peterborough 014A,Defendant found not guilty
f49c2c5cfdb8e390cd867191d80f13592e58562d2b1b53fce265d6f7d017f279,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243552,52.606304,On or near PASTON RIDINGS,E01015658,Peterborough 007E,Offender given suspended prison sentence
1aa4e5f0164b16855917a2169c7b13066f16d977bbabf3892d36e4ff1ea16b96,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.272955,52.593942,On or near WILLONHOLT,E01015661,Peterborough 010D,Offender given community sentence
c8e80aa9d336ac150aa7db88422bfc65c8e02e848fcd6e53ff48ad37d6f6a154,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.268365,52.561301,On or near BARFORD CLOSE,E01015650,Peterborough 022B,Offender given conditional discharge
04b8b9902460c284f1f62471b38b6fb219fd2e2d577cd5752e0c069bb14d69b8,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.079999,52.546764,On or near ELLINGHAM AVENUE,E01018087,Fenland 009C,Defendant found not guilty
198417bcb021aa55509335be8d645a2044637957e7e80e872493767064684022,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.179808,52.335589,On or near HORSE COMMON LANE,E01018143,Huntingdonshire 008A,Offender given suspended prison sentence
971c6226918a2613c7c14be2be95feb60b18556eebad011318ea0d7941927f72,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.244060,52.396707,On or near BRIAR GROVE,E01033425,East Cambridgeshire 004F,Offender given conditional discharge
c9f65e36f707a073344f774ad9869556453d37fbae6d72616b8c363ba783a28b,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.188091,52.186771,On or near Supermarket,E01018243,South Cambridgeshire 011B,Offender given community sentence
37ac71b35a03938b0678f0408afceb6894e89444f881f4d5c50482b0920b0c9f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.285829,52.595829,On or near EYRESCROFT,E01015592,Peterborough 011B,Defendant found not guilty
452d577cd289a2a2f29c669b5bb9fefda8be24f83f5ddc8a7ee7aa7983b20ac6,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.162534,52.214830,On or near WADLOES ROAD,E01017946,Cambridge 006D,Defendant found not guilty
0767f0223951c82612a945c5878215f6f81391f20671c6b530ecb01006ae729d,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.135750,52.190212,On or near Parking Area,E01017966,Cambridge 010B,Offender sent to prison
320fb35689423d7911d1bb365a139ad5f418cd73569ad1ca98858a9e6bbd61eb,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243921,52.568655,On or near VIERSEN PLATZ,E01015599,Peterborough 014A,Offender sent to prison
0c32cd8724eedbbbea53e83b3d0af2af88c780873401d5d54154a8d1109bf5af,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.137010,52.190855,On or near CLIFTON WAY,E01017966,Cambridge 010B,Offender given community sentence
76a41317ea0cdb15188a88e090eb62913725f1edb1f08e96aa129b0bd767585c,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.078907,52.217047,On or near ORCHARD WAY,E01033118,South Cambridgeshire 021E,Offender given suspended prison sentence
1ad645bb2e325b582b967ac87c06bf3974a9bed4265d62864a61cd958ea473f5,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.245894,52.573926,On or near Shopping Area,E01015599,Peterborough 014A,Offender given community sentence
43ad0cf11c7d05976d305654023023549ec1462787f041c988195f456576dfab,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.238603,52.575418,On or near Nightclub,E01015599,Peterborough 014A,Offender given suspended prison sentence
4a21ad875efb5b4ce5633f2a3de3ac349296d844ca6507df16a1fd6ba08108b3,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.264487,52.399761,On or near HIGH STREET BACK,E01018025,East Cambridgeshire 004B,Offender given conditional discharge
71878970cf5dadb450f6ac1771b1ef81b027e8cc4c7f567e1c713f8214925257,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.241137,52.574809,On or near Supermarket,E01015599,Peterborough 014A,Offender sent to prison
cce206cbda46e88b1a9f0d2756c815fbacd4739dc015ae2d21aa94f1d842742d,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.132022,52.206168,On or near Shopping Area,E01017983,Cambridge 007C,Offender sent to prison
a639d3081f0d9308985849e2fbe59a1fb72028d2f3010a42b55a7727d342c6b8,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.185177,52.330987,On or near HIGH STREET,E01018151,Huntingdonshire 012E,Offender given community sentence
37ac71b35a03938b0678f0408afceb6894e89444f881f4d5c50482b0920b0c9f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.285829,52.595829,On or near EYRESCROFT,E01015592,Peterborough 011B,Defendant found not guilty
2b5fdd3fef4b4b2d7a2480fdb34c0e0336b3b97fa6e8866baa4ff7de041e1509,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.186622,52.337654,On or near Sports/Recreation Area,E01018150,Huntingdonshire 012D,Offender given community sentence
7108d1466b87eabb2699c5499d8f8c847f969cdfc2dc0385d0a265465c9c9d8f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.245894,52.573926,On or near Shopping Area,E01015599,Peterborough 014A,Offender fined
bdb81271825aca3b7e168ec18957f09a9736fbe1a841014b10bba55d6066e92b,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.210924,52.598083,On or near EYE ROAD,E01015620,Peterborough 005D,Offender sent to prison
2013071cbb1497607794fce17ded54b36b7d8157170fa712280ae2ef705d0e49,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.151577,52.225892,On or near NUFFIELD ROAD,E01017971,Cambridge 003B,Offender sent to prison
7835edae67e5590870941f3063794771d0d9976149b4e9f8d56763d0feddc336,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.127397,52.555802,On or near Parking Area,E01018100,Fenland 006G,Offender given suspended prison sentence
d23021f5ec872403fa8f6afb97d7fa2595007f91705fce674ce73da04cd4cd15,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.081418,52.559004,On or near SOUTHWELL CLOSE,E01018082,Fenland 005B,Offender otherwise dealt with
fdc04fd64c559b3981b1f9540e9e6ddbf83d35839daae5cdb5709fb4921f0109,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.171851,52.341670,On or near THONGSLEY,E01018144,Huntingdonshire 008B,Offender otherwise dealt with
320fb35689423d7911d1bb365a139ad5f418cd73569ad1ca98858a9e6bbd61eb,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243921,52.568655,On or near VIERSEN PLATZ,E01015599,Peterborough 014A,Offender given community sentence
5301960144263fa5c1a44bc71e179732eaeb25a122d54eddb26cee1cb3e42e6b,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.128509,52.230051,On or near WYNFORD WAY,E01017975,Cambridge 001A,Offender given community sentence
1c9cd96ea5f88b6fd04ff0c2c64dc149614f92772498c224522548bf02b04331,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.284534,52.591935,On or near FLAXLAND,E01015594,Peterborough 011C,Offender fined
97735845a5b7ceebe9ea0c92bba707db77ca1384b26415bfa457233da27a1d27,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.281293,52.434258,On or near Petrol Station,E01018191,Huntingdonshire 004A,Offender sent to prison
6afdb05e7566cdb3fc6a89b409cf0fd50ffba6824e3c7a723c76db753ea1211e,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.020358,52.210289,On or near ROUND HOUSE CLOSE,E01018231,South Cambridgeshire 010A,Offender otherwise dealt with
95e938b0b7c6159e821b34c3391af8d2473b684b86b04b24c84e53c8bb901002,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.178764,52.330637,On or near HARTFORD ROAD,E01018138,Huntingdonshire 012A,Offender fined
dd2138d5ebb2da9f290916efcc5fff884d07a63b458078c6edd73157262d5159,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.123270,52.203718,On or near ST ANDREW'S STREET,E01032797,Cambridge 007G,Offender sent to prison
9ed4a1403dbc37ddc273a1a4b76c9332537606da0de670c41513b967522c0731,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.104243,52.196263,On or near KING'S ROAD,E01017985,Cambridge 007E,Defendant found not guilty
7ce645c14b9ffae97ea699afe7832b3c8340f4dc587a7b418e3f17a5e3aa65da,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.276850,52.539406,On or near ASHVILLE ROAD,E01033180,Peterborough 023F,Offender given community sentence
6b6f73ff4aa920f94872c4f8882a4897960de0bc6e3a9fe723ec4b2cdb87a22f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.284534,52.591935,On or near FLAXLAND,E01015594,Peterborough 011C,Offender otherwise dealt with
3852fbf8cf8b05261d86a49109c263f2b60aa5bcf8453c795b97af5c4aabce9a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.264539,52.234768,On or near QUEENSWAY,E01018190,Huntingdonshire 019D,Defendant found not guilty
ca53174fb5ddceff7b10acb2614921a0e7fbd628f259514ee7210860af4f69d6,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243155,52.570838,On or near Shopping Area,E01015599,Peterborough 014A,Offender fined
a81ad6cfd8b959f2e0fcf496443c727089dfbdc4e0b8f9dc2f5ecd9e1d54bdb4,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.285560,52.594395,On or near BARNSTOCK,E01015594,Peterborough 011C,Offender given community sentence
77f7bc6c8448c5025390c755c4e6354dde0094abec6dc9de654112d08eea3ee7,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.270357,52.227517,On or near Parking Area,E01018187,Huntingdonshire 019A,Defendant found not guilty
5410b116337d5a41302203590b5d6fa6f1867832690082950450f3ddae08f39e,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.284979,52.581305,On or near GREENHAM,E01015597,Peterborough 011E,Offender ordered to pay compensation
7c776b856663d6975bda394d2b33f2008a63182ebb2834acb72d4dbe176a61a6,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.226150,52.558186,On or near Sports/Recreation Area,E01015668,Peterborough 017E,Offender given suspended prison sentence
31e470288955add35fdec50b3effac28fb645ebdb11eeb5a8cbe56ee9612b2dc,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.252377,52.585692,On or near ENGLISH STREET,E01015604,Peterborough 010B,Offender sent to prison
739c72dd792cdeca6b1e66f29b59a340dd2d701a9b1e76d843aa95adec0c89de,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.147945,52.656280,On or near ELLERBY DRIVE,E01033111,Fenland 003H,Offender given community sentence
a905ff955382de37b32238a28c138a3c8014e03ea389a716c4f8d84deb45850e,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.249017,52.583692,On or near TAVERNERS ROAD,E01015601,Peterborough 012A,Offender sent to prison
0a3a607f0f361c3933d2d860934127b2178606df40765e8da26118eaded0a348,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.322629,52.531082,On or near Petrol Station,E01018127,Huntingdonshire 002A,Offender given community sentence
bdb81271825aca3b7e168ec18957f09a9736fbe1a841014b10bba55d6066e92b,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.210924,52.598083,On or near EYE ROAD,E01015620,Peterborough 005D,Offender sent to prison
3a30f3cd63efdae6212e521e2f4975365f9d3d2f9681fe9bcf9a3b785b11cb51,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.166878,52.674934,On or near GODDARD CRESCENT,E01018107,Fenland 002C,Court case unable to proceed
1ac4031d4d8d09f2dac544feaa71aadaf23f0994a25786e38b868d9fe11a1f22,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.141982,52.175892,On or near Further/Higher Educational Building,E01017995,Cambridge 013D,Defendant found not guilty
938a477eda54bdaa6fdff34f249f905542a245cc368a16b7905ce7d55b7ffd35,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.174579,52.189296,On or near CHARTFIELD ROAD,E01017964,Cambridge 011F,Offender given community sentence
f65bf4eba0be51d35113115cee7e6ca4db1e3de8a05e1f12b9f2335425efc60b,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.245894,52.573926,On or near Shopping Area,E01015599,Peterborough 014A,Offender ordered to pay compensation
47ed3a64beac64ae0e525218e0d74262b59408a0dd3ca9fec616bf2e55026394,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.236575,52.598378,On or near CEDAR GROVE,E01015608,Peterborough 008B,Court case unable to proceed
c6dbe35d7d2d6514a57e558ae1e1b595a590e2e6b3cadb491084d0bdd3ccdd9c,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.131946,52.201521,On or near MORTIMER ROAD,E01017988,Cambridge 008B,Offender sent to prison
83e06472770bac7c8c6007b2c4de08b8d44a9100a1ee639a12dcf0621f4b2d99,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.268123,52.587677,On or near LOWICK GARDENS,E01015663,Peterborough 009D,Offender otherwise dealt with
9d09c9a236d1edfe2d0ba216f115b8a132edc4668ac3bf10dd5592b6c86e15bf,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.243552,52.606304,On or near PASTON RIDINGS,E01015658,Peterborough 007E,Offender given suspended prison sentence
05a89e7faa750300a7b33b032d7bd74e955b8b4c52dda0337d7f956d22518a31,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.176818,52.495327,On or near CHARLEMONT DRIVE,E01018076,Fenland 010B,Defendant found not guilty
41091889b2463f720e143eed0f1a8317b7fa0e7a29a0a19ab4e3739f97de8142,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.244228,52.433319,On or near BURY GREEN,E01018021,East Cambridgeshire 002B,Offender ordered to pay compensation
d0c0a3301a4a9506e7d320712cea47318293d52b7c1a08a05b8a4cae372be016,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.183421,52.352728,On or near Shopping Area,E01018146,Huntingdonshire 008D,Offender fined
c1289d94c3e0efdaa6499e2b4c79789b6692ce40e26cb23d51ed0b367bd4ef8f,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.076607,52.402855,On or near FARRIERS WAY,E01018210,Huntingdonshire 005C,Offender given suspended prison sentence
727c98a0f21e6498ed399ff3c0c78e332b93c1e41a065f9cf18b88859bae8d80,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.227394,52.552927,On or near BELLE VUE,E01015669,Peterborough 019B,Offender given suspended prison sentence
3524cba105c36888b50e6abf72ea02dd2aac7b1db561789bc75de25143e947cc,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.132322,52.219165,On or near MILTON ROAD,E01018008,Cambridge 004C,Offender sent to prison
dd2138d5ebb2da9f290916efcc5fff884d07a63b458078c6edd73157262d5159,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.123270,52.203718,On or near ST ANDREW'S STREET,E01032797,Cambridge 007G,Offender sent to prison
64afb2d4ecf5cf9c07dc2cf15237dcc4670b2e66ad3710389af3b9347fad2e4a,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.123160,52.202956,On or near Further/Higher Educational Building,E01032797,Cambridge 007G,Offender sent to prison
2b5fdd3fef4b4b2d7a2480fdb34c0e0336b3b97fa6e8866baa4ff7de041e1509,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,-0.186622,52.337654,On or near Sports/Recreation Area,E01018150,Huntingdonshire 012D,Offender given community sentence
502f707137c9f063f1a70f89d9385b701fe13a7cac9eab99671ef9692484d474,2016-03,Cambridgeshire Constabulary,Cambridgeshire Constabulary,0.155394,52.187679,On or near Shopping Area,E01017969,Cambridge 010E,Defendant found not guilty
